region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Liguria,1/2/2021,,estimate,1.019628823,1.019379663,0.029137416,0.972202898,1.000947255,1.012643957,1.025798921,1.037323852,1.066982258
Liguria,1/3/2021,,estimate,1.012761805,1.012044915,0.029045668,0.963563327,0.993677779,1.005867841,1.019433086,1.030395902,1.058534411
Liguria,1/4/2021,,estimate,1.005883763,1.004798985,0.029232202,0.95507691,0.986481001,0.998683432,1.012958305,1.023990918,1.050318428
Liguria,1/5/2021,,estimate,0.999366874,0.997826173,0.029642589,0.947795895,0.979838441,0.991991055,1.006503156,1.018005045,1.043022681
Liguria,1/6/2021,,estimate,0.993069158,0.991295355,0.03017708,0.939226712,0.973244265,0.985360861,1.000450224,1.011870711,1.037004048
Liguria,1/7/2021,,estimate,0.987297352,0.985354106,0.030717596,0.930964052,0.967463787,0.979655653,0.994679686,1.006486848,1.030997034
Liguria,1/8/2021,,estimate,0.982254341,0.980124481,0.031153982,0.925526761,0.961789165,0.974941356,0.989718784,1.001706879,1.025424621
Liguria,1/9/2021,,estimate,0.978096933,0.975700412,0.031402899,0.919468682,0.957846903,0.970661655,0.985483372,0.997435908,1.021511638
Liguria,1/10/2021,,estimate,0.974741959,0.972146534,0.031417625,0.915517358,0.954592747,0.967411563,0.982126517,0.993809128,1.018392623
Liguria,1/11/2021,,estimate,0.972327078,0.969498219,0.031190061,0.914263475,0.95197599,0.964870406,0.979405829,0.990656767,1.015567779
Liguria,1/12/2021,,estimate,0.970613269,0.967762557,0.030747522,0.913255637,0.950294891,0.963124947,0.977567122,0.988299672,1.013054075
Liguria,1/13/2021,,estimate,0.969317542,0.966920124,0.030146919,0.913980735,0.949700285,0.962136937,0.976460026,0.987068848,1.011958057
Liguria,1/14/2021,,estimate,0.969060236,0.96692737,0.029467968,0.916668753,0.949396106,0.961905948,0.975550834,0.986313575,1.011590753
Liguria,1/15/2021,,estimate,0.969296717,0.967719506,0.028805249,0.91816421,0.950934719,0.96245332,0.97591079,0.986433907,1.011888086
Liguria,1/16/2021,,estimate,0.970292221,0.969213749,0.028257352,0.92084931,0.952036829,0.963444206,0.976821172,0.987331618,1.013224535
Liguria,1/17/2021,,estimate,0.971749673,0.971312823,0.027911472,0.924831554,0.954359862,0.965207936,0.978138143,0.989194381,1.014647715
Liguria,1/18/2021,,estimate,0.974069373,0.973908607,0.027824888,0.929107211,0.956804558,0.96753139,0.980078921,0.990895095,1.018640054
Liguria,1/19/2021,,estimate,0.976220156,0.976885909,0.028009342,0.932754595,0.959470773,0.970097506,0.982569361,0.994011441,1.022058553
Liguria,1/20/2021,,estimate,0.978878653,0.980126364,0.028426292,0.936054356,0.962074191,0.972400351,0.985246838,0.997042199,1.025922397
Liguria,1/21/2021,,estimate,0.981709027,0.983512441,0.028996821,0.939679403,0.964629425,0.975192585,0.988025549,0.999996263,1.03275163
Liguria,1/22/2021,,estimate,0.984872243,0.986931504,0.029622367,0.942364665,0.967470714,0.977949057,0.990987432,1.003293499,1.039195053
Liguria,1/23/2021,,estimate,0.987443411,0.990279785,0.030207658,0.94656406,0.970111137,0.981017401,0.994599966,1.007069923,1.044386
Liguria,1/24/2021,,estimate,0.990256312,0.993466083,0.030678241,0.949789744,0.973070131,0.983486838,0.997713305,1.010569726,1.047172143
Liguria,1/25/2021,,estimate,0.993364113,0.996414976,0.030989234,0.952094076,0.976047363,0.98639396,1.000518657,1.013878654,1.052593084
Liguria,1/26/2021,,estimate,0.996008109,0.999069392,0.031126049,0.953932606,0.978416576,0.989431443,1.003258205,1.016970793,1.054478404
Liguria,1/27/2021,,estimate,0.998385119,1.001392439,0.031100235,0.95646388,0.980572172,0.991607054,1.005729531,1.019137996,1.05663132
Liguria,1/28/2021,,estimate,1.000768627,1.003368437,0.030943947,0.95824301,0.982542417,0.993979861,1.008367716,1.021035733,1.057297363
Liguria,1/29/2021,,estimate,1.002605543,1.005003079,0.030705081,0.959577569,0.983949217,0.995951,1.010077926,1.023292205,1.058032806
Liguria,1/30/2021,,estimate,1.004220072,1.006322681,0.030442809,0.960733252,0.985769453,0.997061161,1.011768509,1.024965423,1.05783862
Liguria,1/31/2021,,estimate,1.005572058,1.00737241,0.03022129,0.960706581,0.987442878,0.998518623,1.013023098,1.025734078,1.058026685
Liguria,2/1/2021,,estimate,1.006977753,1.008213526,0.030099526,0.960971946,0.988652866,1.00003539,1.014029859,1.026747168,1.058340692
Liguria,2/2/2021,,estimate,1.008152716,1.008919725,0.03011803,0.960585609,0.989648514,1.001343643,1.015348487,1.027402432,1.058286285
Liguria,2/3/2021,,estimate,1.009240527,1.009572852,0.030286868,0.960355176,0.990648599,1.002399222,1.016588467,1.0281496,1.059310261
Liguria,2/4/2021,,estimate,1.010542248,1.010258313,0.030581305,0.958271641,0.991690308,1.00346168,1.017930782,1.029193778,1.060763051
Liguria,2/5/2021,,estimate,1.012014857,1.011060536,0.030948367,0.957958449,0.992518745,1.0047538,1.019320867,1.030434069,1.061148054
Liguria,2/6/2021,,estimate,1.013304613,1.012058728,0.031322021,0.958363579,0.993645852,1.006279478,1.020580767,1.032022262,1.061602603
Liguria,2/7/2021,,estimate,1.015421896,1.013323109,0.031640793,0.958046013,0.994943277,1.007771028,1.022550836,1.03375292,1.061934361
Liguria,2/8/2021,,estimate,1.017457798,1.014911702,0.031862264,0.960276639,0.996209151,1.009439168,1.023859556,1.035773251,1.063537572
Liguria,2/9/2021,,estimate,1.0195894,1.016867803,0.031972191,0.962328644,0.997903101,1.011937126,1.025834274,1.037375541,1.065208586
Liguria,2/10/2021,,estimate,1.021533066,1.019218239,0.031989193,0.96502216,1.000101152,1.014256397,1.028248329,1.039948222,1.067944859
Liguria,2/11/2021,,estimate,1.023881856,1.021972568,0.031967113,0.968314936,1.002639531,1.016374818,1.03110626,1.04280325,1.069810082
Liguria,2/12/2021,,estimate,1.026391123,1.025123319,0.031996217,0.972063851,1.005570948,1.018696693,1.033732957,1.046420913,1.073259479
Liguria,2/13/2021,,estimate,1.029391343,1.028647236,0.032201849,0.974977121,1.008496068,1.021672431,1.03701075,1.05039887,1.078889229
Liguria,2/14/2021,,estimate,1.033117374,1.032507397,0.032736615,0.979266483,1.011542598,1.024500421,1.040715688,1.054038628,1.083515372
Liguria,2/15/2021,,estimate,1.036591068,1.036655959,0.033762241,0.98108999,1.014171015,1.027766411,1.044284614,1.059145707,1.090227105
Liguria,2/16/2021,,estimate,1.040424444,1.041037294,0.035422618,0.984543368,1.01720663,1.031531045,1.048671359,1.064659459,1.098714047
Liguria,2/17/2021,,estimate,1.044569707,1.045591296,0.037818214,0.985911629,1.01978773,1.034935987,1.053865053,1.069891755,1.107684602
Liguria,2/18/2021,,estimate,1.048194187,1.05025675,0.040995228,0.98611164,1.022506355,1.038419193,1.059311862,1.076764273,1.119869882
Liguria,2/19/2021,,estimate,1.052758654,1.054974625,0.044954499,0.984118782,1.024877398,1.041831138,1.064099805,1.08440357,1.132868553
Liguria,2/20/2021,,estimate,1.05705211,1.059691101,0.049672349,0.981620016,1.025422641,1.045371281,1.069743159,1.091438937,1.14448801
Liguria,2/21/2021,,estimate based on partial data,1.061008017,1.06436006,0.055120402,0.978673002,1.026191727,1.047633903,1.075215671,1.099596494,1.156319781
Liguria,2/22/2021,,estimate based on partial data,1.064876618,1.068944718,0.061275909,0.97418354,1.027341449,1.050256462,1.080698088,1.107668682,1.171596939
Liguria,2/23/2021,,estimate based on partial data,1.069394275,1.073418137,0.06812151,0.969198054,1.027528214,1.052634354,1.086772584,1.115409577,1.186342141
Liguria,2/24/2021,,estimate based on partial data,1.072823963,1.077762611,0.075638518,0.961771727,1.026095388,1.054838275,1.091855652,1.123555401,1.207606966
Liguria,2/25/2021,,estimate based on partial data,1.076084444,1.081968116,0.083799292,0.954489677,1.025073507,1.056523866,1.097363984,1.132309493,1.225475275
Liguria,2/26/2021,,estimate based on partial data,1.079157879,1.086030276,0.092562889,0.947740773,1.023806756,1.057858059,1.102235302,1.140092187,1.24456404
Liguria,2/27/2021,,estimate based on partial data,1.082374048,1.089948288,0.101875433,0.940964423,1.02202021,1.057523369,1.107322452,1.148073417,1.265435027
Liguria,2/28/2021,,estimate based on partial data,1.084651271,1.093723179,0.111674105,0.930480955,1.020306513,1.058790505,1.111859315,1.155649899,1.287222446
Liguria, ,,estimate based on partial data,1.088400589,1.09735653,0.121892372,0.922213475,1.016868679,1.059838943,1.115202172,1.162420056,1.3081919
Liguria,3/2/2021,,estimate based on partial data,1.089618259,1.100849677,0.132464373,0.91192521,1.013683933,1.059954793,1.119496147,1.170626688,1.330394368
Liguria,3/3/2021,,estimate based on partial data,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Liguria,3/4/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Liguria,3/5/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Liguria,3/6/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Liguria,3/7/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Liguria,3/8/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Liguria,3/9/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Liguria,3/10/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1. 485
Liguria,3/11/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Liguria,3/12/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Liguria,3/13/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Liguria,3/14/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Liguria,3/15/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Liguria,3/16/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Liguria,3/17/2021,,forecast,1.091402875,1.104203298,0.143327587,0.901022059,1.010722248,1.059656378,1.122030533,1.179371102,1.356594485
Lombardia,1/1/2021,,estimate,1.029034226,1.032308745,0.035242222,0.982719789,1.008612659,1.021156483,1.036464198,1.050969623,1.09443344
Lombardia,1/2/2021,,estimate,1.023847625,1.026827122,0.034163829,0.977934796,1.003649578,1.016458984,1.031242665,1.045401387,1.087618164
Lombardia,1/3/2021,,estimate,1.017690355,1.020408853,0.032862056,0.972715814,0.998109794,1.01069504,1.025525807,1.039294522,1.077813367
Lombardia,1/4/2021,,estimate,1.011237685,1.013274909,0.031584787,0.965977754,0.992021407,1.004027128,1.018723375,1.032603984,1.067833668
Lombardia,1/5/2021,,estimate,1.004449294,1.005666743,0.030563554,0.958828903,0.985503152,0.997157273,1.011738764,1.024086099,1.05616769
Lombardia,1/6/2021,,estimate,0.997171291,0.997832095,0.029947456,0.950502911,0.978257568,0.989749102,1.00415856,1.016405116,1.04728304
Lombardia,1/7/2021,,estimate,0.990004087,0.990012323,0.029760845,0.942664647,0.971470117,0.983119282,0.997076048,1.009170961,1.037307787
Lombardia,1/8/2021,,estimate,0.983239937,0.982432217,0.02991147,0.933885886,0.9642171,0.976151736,0.990050783,1.00140695,1.028679444
Lombardia,1/9/2021,,estimate,0.976726426,0.975292673,0.030242658,0.92539745,0.958006301,0.969567955,0.983606805,0.994560385,1.020522552
Lombardia,1/10/2021,,estimate,0.970525922,0.968766032,0.030595428,0.916772299,0.951810088,0.963601408,0.977746497,0.988223151,1.014256649
Lombardia,1/11/2021,,estimate,0.964909282,0.962993649,0.030852302,0.910748442,0.946200496,0.958216301,0.971754753,0.982652922,1.008825
Lombardia,1/12/2021,,estimate,0.960190988,0.95808512,0.030956275,0.904806204,0.941120988,0.953432231,0.967152796,0.978076609,1.003837486
Lombardia,1/13/2021,,estimate,0.956669424,0.954118712,0.030910565,0.900948828,0.936953789,0.949265116,0.963250005,0.974213176,1.000153448
Lombardia,1/14/2021,,estimate,0.952902405,0.951142718,0.030764871,0.898475599,0.933484331,0.945709515,0.960192027,0.971195089,0.996735504
Lombardia,1/15/2021,,estimate,0.950651207,0.949177635,0.03059089,0.89727466,0.9312352,0.94370985,0.957932105,0.969345651,0.994717768
Lombardia,1/16/2021,,estimate,0.949805139,0.948219217,0.030450988,0.896741873,0.929783985,0.942779677,0.956635319,0.96862245,0.994777852
Lombardia,1/17/2021,,estimate,0.94981037,0.94824252,0.030370326,0.896636107,0.929755777,0.942649222,0.956664608,0.968218984,0.994410324
Lombardia,1/18/2021,,estimate,0.950777423,0.949206906,0.030327784,0.897317984,0.93038946,0.943763906,0.957700801,0.96840034,0.9 894
Lombardia,1/19/2021,,estimate,0.952262,0.951061693,0.030274113,0.900059609,0.931850153,0.945180202,0.959041065,0.970083778,0.997248197
Lombardia,1/20/2021,,estimate,0.954567902,0.953751843,0.030167057,0.904287061,0.93466963,0.948091769,0.961370083,0.97255912,1.000482403
Lombardia,1/21/2021,,estimate,0.957452693,0.957222904,0.029999606,0.908231233,0.938915239,0.950861668,0.964597071,0.975337373,1.004516541
Lombardia,1/22/2021,,estimate,0.961289612,0.961424617,0.029803611,0.913556398,0.943108676,0.954880394,0.968523945,0.979701977,1.008479011
Lombardia,1/23/2021,,estimate,0.965891821,0.966312979,0.029630892,0.919034312,0.947674974,0.959498469,0.973301233,0.984564132,1.014182159
Lombardia,1/24/2021,,estimate,0.971237231,0.97185092,0.029528996,0.924668013,0.953092304,0.96473545,0.978683879,0.990079596,1.018964368
Lombardia,1/25/2021,,estimate,0.977309258,0.978007941,0.029527226,0.930715037,0.959101739,0.970524309,0.984831047,0.996597918,1.024730445
Lombardia,1/26/2021,,estimate,0.984194406,0.984758963,0.029635769,0.937166218,0.965763717,0.97733825,0.99152032,1.002984542,1.032662193
Lombardia,1/27/2021,,estimate,0.991534585,0.99208257,0.029851038,0.944739311,0.973151473,0.984866154,0.998603147,1.009967931,1.040531625
Lombardia,1/28/2021,,estimate,0.99949007,0.999958772,0.030160451,0.95137444,0.980961324,0.992687863,1.006558975,1.01801736,1.048835572
Lombardia,1/29/2021,,estimate,1.007841833,1.008366475,0.030545474,0.960056868,0.989307669,1.001434431,1.01486995,1.02680081,1.057383599
Lombardia,1/30/2021,,estimate,1.017193662,1.017280878,0.030985049,0.968773993,0.997760457,1.010077372,1.023640085,1.036046707,1.067898063
Lombardia,1/31/2021,,estimate,1.026432837,1.02667108,0.03146031,0.97644059,1.006683835,1.018898859,1.033355062,1.045581731,1.078753819
Lombardia,2/1/2021,,estimate,1.03605869,1.036498135,0.031958323,0.985290374,1.016965099,1.028782589,1.043380983,1.056215043,1.089323153
Lombardia,2/2/2021,,estimate,1.046199922,1.0467138,0.032471304,0.994705582,1.026629702,1.039178428,1.05360815,1.066691454,1.099729182
Lombardia,2/3/2021,,estimate,1.056563555,1.057260143,0.032990181,1.005067894,1.036829095,1.049604707,1.064333114,1.077298528,1.111013767
Lombardia,2/4/2021,,estimate,1.067602134,1.068070104,0.033496167,1.014278851,1.047656919,1.060503415,1.07516006,1.088236201,1.122404081
Lombardia,2/5/2021,,estimate,1.078621198,1.079068985,0.033957242,1.024576809,1.058113704,1.071360316,1.086393955,1.099402137,1.134478523
Lombardia,2/6/2021,,estimate,1.089849791,1.09017663,0.034334524,1.035710578,1.068759272,1.081921659,1.097333395,1.110676778,1.146538656
Lombardia,2/7/2021,,estimate,1.100767732,1.101309939,0.034596791,1.046159997,1.079661422,1.093155697,1.108433407,1.12226373,1.157937138
Lombardia,2/8/2021,,estimate,1.11132258,1.112385311,0.034735488,1.057983284,1.089861617,1.103644706,1.119219103,1.134262815,1.168749722
Lombardia,2/9/2021,,estimate,1.122015116,1.1233207,0.034772393,1.068967214,1.101047802,1.114062744,1.12999442,1.144659475,1.180566459
Lombardia,2/10/2021,,estimate,1.132623639,1.134037182,0.034757397,1.080088134,1.111633258,1.124449647,1.140730025,1.155412975,1.192762195
Lombardia,2/11/2021,,estimate,1.143184052,1.144460086,0.034760448,1.090439597,1.121800804,1.134827628,1.151240845,1.165727959,1. 0563
Lombardia,2/12/2021,,estimate,1.153240235,1.154519849,0.034865132,1.099525745,1.13140788,1.145350227,1.161511222,1.175291496,1.213692707
Lombardia,2/13/2021,,estimate,1.163266434,1.164152747,0.035168519,1.109214162,1.140623349,1.154830899,1.170973109,1.185385182,1.223868624
Lombardia,2/14/2021,,estimate,1.17245357,1.173301572,0.035783878,1.11710166,1.149885969,1.163619439,1.180423827,1.194474673,1.233119545
Lombardia,2/15/2021,,estimate,1.181394751,1.181916369,0.036836432,1.123269468,1.15792317,1.172543548,1.18986738,1.20437531,1.243792882
Lombardia,2/16/2021,,estimate,1.189714587,1.189955367,0.038446759,1.128772469,1.164652954,1.18043527,1.19856646,1.21382784,1.254448653
Lombardia,2/17/2021,,estimate,1.197397364,1.197386337,0.040710783,1.131691389,1.170447643,1.187859495,1.2075443,1.222655137,1.263680039
Lombardia,2/18/2021,,estimate,1.204449637,1.204188537,0.043694329,1.133243135,1.175260969,1.19337705,1.214799903,1.232470936,1.275080279
Lombardia,2/19/2021,,estimate,1.210421163,1.210355102,0.047449755,1.133484331,1.179816444,1.197833289,1.221577862,1.241330579,1.288177138
Lombardia,2/20/2021,,estimate,1.215495132,1.215895347,0.052040326,1.131611837,1.182666694,1.202166224,1.228120759,1.24960762,1.301748285
Lombardia,2/21/2021,,estimate based on partial data,1.21978081,1.220836142,0.057548361,1.127563351,1.183455543,1.205359549,1.233644957,1.257341139,1.316203646
Lombardia,2/22/2021,,estimate based on partial data,1.224273377,1.225221595,0.06405656,1.121508819,1.183532376,1.208203024,1.23981265,1.266006755,1.331264855
Lombardia,2/23/2021,,estimate based on partial data,1.228223529,1.229110754,0.071614763,1.111776981,1.181813669,1.210407172,1.244671147,1.275992279,1.348169176
Lombardia,2/24/2021,,estimate based on partial data,1.23042022,1.232573612,0.080214993,1.102296116,1.179810764,1.211122148,1.250282612,1.284363647,1.367538929
Lombardia,2/25/2021,,estimate based on partial data,1.232836578,1.235686231,0.089788442,1.088691471,1.176809626,1.212159848,1.254893906,1.293672695,1.387523044
Lombardia,2/26/2021,,estimate based on partial data,1.235578002,1.238525791,0.100221758,1.076739503,1.173001891,1.212091041,1.260446506,1.30242,1.406964601
